date,customer_id,product,product_id,price,quantity,shipping_city,coupon_id
2025-05-21,3332,Apples,1,25.1,8,Ottawa,1
2025-05-03,3333,Cheese,12,16.06,1,Toronto,4
2025-05-02,3334,Pasta,8,44.02,4,Calgary,5
2025-05-15,3335,Rice,7,11.03,6,Halifax,5
2025-05-12,3336,Bread,3,41.26,2,Toronto,2
2025-05-29,3337,Cereal,15,27.89,4,Winnipeg,6
2025-05-21,3338,Eggs,5,45.11,2,Winnipeg,6
2025-05-14,3339,Eggs,5,20.64,10,Ottawa,1
2025-05-10,3340,Bread,3,20.76,9,Halifax,5
2025-05-31,3341,Rice,7,36.56,2,Ottawa,3
2025-05-09,3342,Potatoes,10,26.16,8,Ottawa,2
2025-05-19,3343,Tomatoes,9,16.21,5,Edmonton,3
2025-05-05,3344,Cereal,15,35.26,6,Halifax,2
2025-05-09,3345,Potatoes,10,49.89,9,Edmonton,6
2025-05-11,3346,Orange Juice,14,12.0,4,Vancouver,6
2025-05-12,3347,Cheese,12,48.09,1,Edmonton,4
2025-05-06,3348,Potatoes,10,28.7,4,Calgary,2
2025-05-17,3349,Yogurt,13,21.92,10,Ottawa,1
2025-05-30,3350,Bread,3,45.59,9,Calgary,2
2025-05-28,3351,Chicken Breast,6,7.07,3,Winnipeg,6
2025-05-19,3352,Orange Juice,14,25.47,6,Winnipeg,4
2025-05-21,3353,Pasta,8,44.6,4,Edmonton,6
2025-05-15,3354,Orange Juice,14,8.6,5,Vancouver,2
2025-05-01,3355,Milk,4,30.21,9,Toronto,3
2025-05-22,3356,Bread,3,43.73,3,Ottawa,6
2025-05-04,3357,Pasta,8,24.4,6,Edmonton,6
2025-05-26,3358,Milk,4,15.49,9,Montreal,4
2025-05-26,3359,Cereal,15,46.13,9,Calgary,2
2025-05-19,3360,Orange Juice,14,40.82,2,Halifax,2
2025-05-01,3361,Apples,1,43.79,6,Calgary,4
2025-05-20,3362,Eggs,5,42.59,7,Edmonton,1
2025-05-04,3363,Chicken Breast,6,9.76,7,Montreal,6
2025-05-19,3364,Orange Juice,14,39.57,5,Montreal,4
2025-05-18,3365,Onions,11,19.96,4,Montreal,3
2025-05-08,3366,Cereal,15,27.82,4,Toronto,4
2025-05-22,3367,Pasta,8,49.66,10,Edmonton,4
2025-05-31,3368,Onions,11,35.59,2,Montreal,1
2025-05-25,3369,Onions,11,21.24,3,Winnipeg,5
2025-05-05,3370,Yogurt,13,33.8,3,Edmonton,1
2025-05-22,3371,Milk,4,13.04,3,Montreal,1
2025-05-11,3372,Yogurt,13,27.76,4,Winnipeg,2
2025-05-09,3373,Milk,4,40.52,1,Vancouver,5
2025-05-05,3374,Eggs,5,40.61,4,Calgary,2
2025-05-25,3375,Cheese,12,39.26,9,Halifax,1
2025-05-22,3376,Orange Juice,14,26.53,8,Vancouver,5
2025-05-27,3377,Potatoes,10,26.66,2,Ottawa,1
2025-05-04,3378,Chicken Breast,6,5.43,8,Calgary,2
2025-05-01,3379,Eggs,5,36.9,2,Edmonton,5
2025-05-31,3380,Bread,3,28.43,4,Ottawa,2
2025-05-10,3381,Bread,3,2.5,2,Edmonton,3
2025-05-08,3382,Eggs,5,47.65,3,Vancouver,1
2025-05-17,3383,Orange Juice,14,45.7,9,Vancouver,3
2025-05-07,3384,Orange Juice,14,28.5,10,Halifax,4
2025-05-07,3385,Cheese,12,18.6,3,Calgary,4
2025-05-02,3386,Eggs,5,12.36,4,Halifax,4
2025-05-31,3387,Yogurt,13,7.73,1,Halifax,3
2025-05-01,3388,Rice,7,28.31,8,Ottawa,6
2025-05-27,3389,Cheese,12,9.51,10,Halifax,1
2025-05-06,3390,Cereal,15,14.13,4,Toronto,1
2025-05-05,3391,Potatoes,10,24.67,7,Halifax,6
2025-05-12,3392,Cheese,12,13.41,10,Vancouver,1
2025-05-17,3393,Eggs,5,15.98,7,Toronto,3
2025-05-10,3394,Potatoes,10,45.99,1,Vancouver,5
2025-05-19,3395,Cereal,15,20.09,2,Ottawa,5
2025-05-28,3396,Cheese,12,8.73,6,Halifax,1
2025-05-12,3397,Onions,11,11.52,8,Edmonton,6
2025-05-23,3398,Cereal,15,36.81,5,Ottawa,6
2025-05-29,3399,Yogurt,13,31.62,3,Toronto,4
2025-05-14,3400,Pasta,8,17.5,7,Toronto,2
2025-05-06,3401,Eggs,5,40.69,4,Montreal,6
2025-05-21,3402,Apples,1,33.73,2,Halifax,5
2025-05-17,3403,Bananas,2,31.42,7,Montreal,5
2025-05-03,3404,Orange Juice,14,42.01,8,Calgary,4
2025-05-05,3405,Bananas,2,3.28,6,Edmonton,1
2025-05-22,3406,Pasta,8,6.2,2,Vancouver,3
2025-05-10,3407,Pasta,8,39.7,9,Edmonton,2
2025-05-01,3408,Orange Juice,14,14.35,1,Ottawa,5
2025-05-07,3409,Chicken Breast,6,47.93,10,Toronto,4
2025-05-20,3410,Tomatoes,9,28.07,6,Calgary,6
2025-05-02,3411,Rice,7,48.15,9,Montreal,5
2025-05-07,3412,Pasta,8,12.59,4,Montreal,4
2025-05-02,3413,Orange Juice,14,37.54,9,Toronto,4
2025-05-10,3414,Orange Juice,14,23.06,6,Toronto,1
2025-05-26,3415,Bananas,2,48.3,5,Vancouver,3
2025-05-24,3416,Yogurt,13,40.81,2,Montreal,2
2025-05-25,3417,Tomatoes,9,12.36,1,Edmonton,6
2025-05-19,3418,Potatoes,10,4.97,1,Edmonton,3
2025-05-12,3419,Chicken Breast,6,33.16,6,Ottawa,2
2025-05-31,3420,Eggs,5,21.2,8,Ottawa,6
2025-05-30,3421,Bananas,2,26.44,3,Winnipeg,4
2025-05-23,3422,Milk,4,25.77,3,Toronto,3
2025-05-12,3423,Tomatoes,9,4.88,5,Calgary,3
2025-05-09,3424,Eggs,5,34.01,6,Toronto,2
2025-05-24,3425,Tomatoes,9,4.54,10,Calgary,3
2025-05-17,3426,Milk,4,19.27,4,Ottawa,6
2025-05-21,3427,Bananas,2,4.2,2,Montreal,5
2025-05-01,3428,Bread,3,11.7,8,Toronto,4
2025-05-30,3429,Yogurt,13,21.29,9,Calgary,5
2025-05-03,3430,Chicken Breast,6,6.37,7,Vancouver,1
2025-05-26,3431,Tomatoes,9,32.61,7,Ottawa,6
2025-05-26,3432,Cheese,12,48.18,3,Toronto,1
2025-05-01,3433,Apples,1,31.17,5,Ottawa,4
2025-05-28,3434,Milk,4,5.65,3,Vancouver,4
2025-05-06,3435,Potatoes,10,11.9,5,Montreal,2
2025-05-21,3436,Milk,4,30.57,3,Vancouver,3
2025-05-20,3437,Rice,7,3.17,1,Ottawa,2
2025-05-12,3438,Yogurt,13,20.92,2,Ottawa,6
2025-05-04,3439,Onions,11,34.78,6,Montreal,5
2025-05-29,3440,Potatoes,10,20.16,1,Winnipeg,1
2025-05-13,3441,Orange Juice,14,32.97,4,Toronto,6
2025-05-31,3442,Pasta,8,21.38,1,Calgary,3
2025-05-27,3443,Apples,1,37.15,4,Edmonton,6
2025-05-26,3444,Pasta,8,40.39,5,Vancouver,3
2025-05-30,3445,Potatoes,10,13.42,4,Halifax,3
2025-05-02,3446,Eggs,5,17.85,4,Winnipeg,1
2025-05-30,3447,Chicken Breast,6,40.56,6,Ottawa,3
2025-05-31,3448,Bread,3,39.28,1,Montreal,2
2025-05-09,3449,Cheese,12,13.21,10,Halifax,1
2025-05-29,3450,Orange Juice,14,42.07,6,Ottawa,3
2025-05-29,3451,Cereal,15,10.62,6,Ottawa,2
2025-05-23,3452,Eggs,5,3.52,6,Edmonton,3
2025-05-01,3453,Orange Juice,14,10.62,1,Ottawa,6
2025-05-07,3454,Cereal,15,19.72,9,Montreal,1
2025-05-08,3455,Yogurt,13,45.82,5,Montreal,1
2025-05-07,3456,Cereal,15,5.94,3,Halifax,4
2025-05-01,3457,Eggs,5,11.07,4,Toronto,4
2025-05-21,3458,Orange Juice,14,15.38,10,Vancouver,6
2025-05-10,3459,Onions,11,40.5,4,Halifax,5
2025-05-07,3460,Potatoes,10,35.08,3,Toronto,4
2025-05-14,3461,Milk,4,23.1,7,Vancouver,1
2025-05-29,3462,Onions,11,21.29,8,Winnipeg,2
2025-05-10,3463,Yogurt,13,8.36,6,Halifax,3
2025-05-09,3464,Eggs,5,44.75,9,Montreal,1
2025-05-18,3465,Cheese,12,44.64,3,Ottawa,6
2025-05-15,3466,Cereal,15,42.51,2,Halifax,2
2025-05-19,3467,Milk,4,16.49,4,Halifax,5
2025-05-17,3468,Rice,7,41.75,9,Calgary,2
2025-05-24,3469,Tomatoes,9,16.39,10,Montreal,2
2025-05-28,3470,Cereal,15,47.94,2,Halifax,4
2025-05-02,3471,Cheese,12,9.02,9,Ottawa,2
2025-05-04,3472,Eggs,5,5.41,5,Calgary,3
2025-05-18,3473,Milk,4,48.13,10,Toronto,5
2025-05-16,3474,Onions,11,13.03,1,Halifax,4
2025-05-20,3475,Yogurt,13,38.4,10,Calgary,2
2025-05-04,3476,Milk,4,9.57,9,Toronto,1
2025-05-16,3477,Onions,11,24.41,10,Vancouver,2
2025-05-01,3478,Tomatoes,9,11.52,6,Halifax,2
2025-05-19,3479,Eggs,5,40.47,5,Winnipeg,5
2025-05-14,3480,Eggs,5,21.08,5,Vancouver,1
2025-05-20,3481,Yogurt,13,35.57,2,Halifax,6
2025-05-09,3482,Apples,1,7.12,2,Vancouver,4
2025-05-13,3483,Yogurt,13,11.68,8,Montreal,3
2025-05-17,3484,Onions,11,10.65,10,Ottawa,4
2025-05-21,3485,Rice,7,17.68,9,Toronto,6
2025-05-11,3486,Tomatoes,9,48.9,8,Edmonton,6
2025-05-29,3487,Eggs,5,48.61,5,Vancouver,3
2025-05-01,3488,Pasta,8,28.05,9,Calgary,4
2025-05-05,3489,Yogurt,13,34.45,6,Halifax,4
2025-05-02,3490,Milk,4,37.31,9,Edmonton,5
2025-05-29,3491,Rice,7,45.0,2,Toronto,2
2025-05-05,3492,Rice,7,44.3,1,Montreal,5
2025-05-21,3493,Yogurt,13,48.56,5,Vancouver,4
2025-05-14,3494,Rice,7,8.12,10,Ottawa,3
2025-05-03,3495,Pasta,8,35.75,3,Calgary,1
2025-05-13,3496,Onions,11,27.62,3,Calgary,2
2025-05-26,3497,Milk,4,8.53,1,Winnipeg,3
2025-05-28,3498,Potatoes,10,32.99,5,Vancouver,2
2025-05-18,3499,Onions,11,48.48,7,Montreal,6
2025-05-07,3500,Potatoes,10,7.96,6,Montreal,6
2025-05-02,3501,Bread,3,35.52,5,Winnipeg,2
2025-05-08,3502,Cereal,15,4.11,7,Vancouver,2
2025-05-11,3503,Bread,3,29.32,3,Calgary,2
2025-05-23,3504,Chicken Breast,6,11.22,6,Vancouver,5
2025-05-11,3505,Cereal,15,34.53,9,Ottawa,2
2025-05-31,3506,Chicken Breast,6,28.09,5,Halifax,2
2025-05-19,3507,Yogurt,13,9.6,4,Calgary,4
2025-05-26,3508,Bananas,2,8.48,9,Halifax,1
2025-05-08,3509,Pasta,8,24.02,5,Vancouver,6
2025-05-25,3510,Cereal,15,13.93,6,Winnipeg,2
2025-05-24,3511,Potatoes,10,15.29,6,Calgary,5
2025-05-05,3512,Chicken Breast,6,26.83,2,Edmonton,6
2025-05-31,3513,Chicken Breast,6,38.33,5,Calgary,4
2025-05-13,3514,Yogurt,13,18.71,8,Halifax,2
2025-05-06,3515,Bread,3,6.07,3,Montreal,6
2025-05-09,3516,Tomatoes,9,3.2,9,Edmonton,6
2025-05-22,3517,Cereal,15,19.99,3,Vancouver,5
2025-05-21,3518,Onions,11,36.82,5,Montreal,5
2025-05-22,3519,Milk,4,43.14,6,Edmonton,4
2025-05-17,3520,Eggs,5,33.42,5,Winnipeg,5
2025-05-13,3521,Chicken Breast,6,13.66,6,Edmonton,4
2025-05-19,3522,Bananas,2,19.07,1,Edmonton,6
2025-05-14,3523,Onions,11,37.28,8,Toronto,4
2025-05-17,3524,Cheese,12,28.94,8,Montreal,4
2025-05-23,3525,Tomatoes,9,24.95,5,Winnipeg,4
2025-05-02,3526,Yogurt,13,31.76,8,Montreal,4
2025-05-18,3527,Yogurt,13,6.17,1,Montreal,5
2025-05-24,3528,Cheese,12,18.73,2,Toronto,6
2025-05-21,3529,Eggs,5,29.06,1,Winnipeg,4
2025-05-13,3530,Potatoes,10,30.99,2,Edmonton,2
2025-05-20,3531,Chicken Breast,6,5.54,7,Winnipeg,1
2025-05-26,3532,Bananas,2,40.03,8,Montreal,2
2025-05-17,3533,Chicken Breast,6,48.94,1,Edmonton,5
2025-05-19,3534,Cheese,12,47.88,10,Ottawa,3
2025-05-16,3535,Pasta,8,5.57,7,Toronto,1
2025-05-05,3536,Tomatoes,9,14.26,9,Edmonton,4
2025-05-30,3537,Cheese,12,42.51,4,Vancouver,4
2025-05-08,3538,Bread,3,7.45,9,Montreal,5
2025-05-10,3539,Bananas,2,11.25,7,Toronto,5
2025-05-01,3540,Potatoes,10,8.09,2,Montreal,6
2025-05-05,3541,Chicken Breast,6,16.51,6,Edmonton,5
2025-05-03,3542,Orange Juice,14,21.26,9,Vancouver,2
2025-05-06,3543,Potatoes,10,20.09,9,Edmonton,3
2025-05-22,3544,Onions,11,5.95,1,Winnipeg,3
2025-05-26,3545,Cheese,12,40.14,5,Vancouver,3
2025-05-19,3546,Pasta,8,12.97,6,Toronto,5
2025-05-02,3547,Orange Juice,14,33.53,3,Vancouver,6
2025-05-02,3548,Potatoes,10,38.71,7,Halifax,3
2025-05-03,3549,Chicken Breast,6,37.79,6,Edmonton,2
2025-05-22,3550,Bananas,2,26.09,1,Calgary,3
2025-05-20,3551,Onions,11,33.83,2,Winnipeg,6
2025-05-03,3552,Apples,1,49.66,7,Ottawa,2
2025-05-16,3553,Eggs,5,11.06,7,Winnipeg,1
2025-05-15,3554,Cereal,15,18.9,10,Winnipeg,2
2025-05-25,3555,Onions,11,40.92,4,Edmonton,4
2025-05-04,3556,Bread,3,18.47,3,Vancouver,4
2025-05-01,3557,Cheese,12,24.74,10,Vancouver,2
2025-05-07,3558,Rice,7,19.09,2,Ottawa,1
2025-05-15,3559,Yogurt,13,5.58,5,Toronto,5
2025-05-21,3560,Yogurt,13,17.28,10,Edmonton,6
2025-05-15,3561,Bread,3,12.08,4,Winnipeg,4
2025-05-28,3562,Pasta,8,22.25,10,Edmonton,6
2025-05-09,3563,Onions,11,43.4,5,Vancouver,4
2025-05-22,3564,Eggs,5,12.7,2,Toronto,3
2025-05-01,3565,Bread,3,22.27,2,Montreal,5
2025-05-26,3566,Rice,7,24.54,5,Montreal,5
2025-05-30,3567,Eggs,5,18.07,6,Calgary,1
2025-05-01,3568,Yogurt,13,32.3,9,Halifax,1
2025-05-30,3569,Cereal,15,20.34,1,Montreal,1
2025-05-11,3570,Yogurt,13,46.58,5,Edmonton,1
2025-05-14,3571,Yogurt,13,11.05,4,Calgary,5
2025-05-27,3572,Yogurt,13,40.61,2,Toronto,2
2025-05-06,3573,Apples,1,22.06,3,Edmonton,1
2025-05-08,3574,Pasta,8,8.57,6,Montreal,3
2025-05-04,3575,Eggs,5,13.29,4,Calgary,2
2025-05-03,3576,Chicken Breast,6,24.33,2,Winnipeg,6
2025-05-15,3577,Apples,1,34.05,9,Winnipeg,2
2025-05-25,3578,Milk,4,18.34,4,Montreal,2
2025-05-19,3579,Milk,4,13.95,10,Winnipeg,5
2025-05-02,3580,Apples,1,29.16,10,Winnipeg,2
2025-05-07,3581,Onions,11,27.24,9,Halifax,6
2025-05-08,3582,Eggs,5,10.95,7,Edmonton,3
2025-05-10,3583,Rice,7,26.02,3,Calgary,5
2025-05-14,3584,Bread,3,13.16,4,Toronto,5
2025-05-06,3585,Cheese,12,49.28,3,Edmonton,2
2025-05-24,3586,Potatoes,10,3.54,10,Montreal,5
2025-05-02,3587,Cereal,15,9.34,10,Ottawa,2
2025-05-15,3588,Bread,3,15.61,9,Calgary,4
2025-05-29,3589,Milk,4,4.18,10,Halifax,2
2025-05-25,3590,Cheese,12,6.68,4,Ottawa,3
2025-05-09,3591,Rice,7,10.92,5,Toronto,3
2025-05-21,3592,Cereal,15,33.2,5,Ottawa,5
2025-05-14,3593,Eggs,5,38.23,9,Calgary,5
2025-05-02,3594,Rice,7,24.14,7,Edmonton,5
2025-05-15,3595,Milk,4,7.03,6,Halifax,6
2025-05-18,3596,Bananas,2,7.33,2,Ottawa,3
2025-05-24,3597,Pasta,8,34.61,3,Calgary,6
2025-05-28,3598,Cereal,15,10.05,1,Montreal,3
2025-05-11,3599,Rice,7,30.45,3,Ottawa,6
2025-05-31,3600,Yogurt,13,12.62,6,Ottawa,1
2025-05-03,3601,Cheese,12,44.99,4,Montreal,6
2025-05-21,3602,Cereal,15,3.57,4,Halifax,6
2025-05-28,3603,Pasta,8,48.3,10,Montreal,5
2025-05-30,3604,Cheese,12,34.56,2,Winnipeg,5
2025-05-22,3605,Orange Juice,14,40.42,7,Toronto,4
2025-05-04,3606,Rice,7,43.44,10,Vancouver,1
2025-05-09,3607,Pasta,8,47.42,7,Toronto,6
2025-05-16,3608,Chicken Breast,6,36.33,3,Ottawa,2
2025-05-26,3609,Yogurt,13,15.86,3,Ottawa,1
2025-05-15,3610,Tomatoes,9,8.62,7,Halifax,3
2025-05-23,3611,Bananas,2,38.33,8,Edmonton,2
2025-05-09,3612,Onions,11,3.5,6,Calgary,2
2025-05-01,3613,Cheese,12,43.2,1,Edmonton,2
2025-05-30,3614,Bananas,2,26.26,1,Calgary,2
2025-05-06,3615,Bananas,2,46.46,3,Edmonton,1
2025-05-18,3616,Eggs,5,37.46,4,Toronto,5
2025-05-11,3617,Cereal,15,22.7,9,Ottawa,1
2025-05-28,3618,Eggs,5,28.57,2,Vancouver,3
2025-05-21,3619,Eggs,5,9.87,2,Montreal,6
2025-05-21,3620,Rice,7,20.09,6,Toronto,6
2025-05-01,3621,Milk,4,42.68,3,Vancouver,5
2025-05-05,3622,Potatoes,10,20.35,10,Montreal,3
2025-05-21,3623,Bananas,2,37.2,1,Edmonton,2
2025-05-01,3624,Onions,11,45.93,2,Winnipeg,5
2025-05-08,3625,Apples,1,7.68,8,Edmonton,6
2025-05-29,3626,Tomatoes,9,8.31,1,Halifax,4
2025-05-13,3627,Cereal,15,45.34,2,Vancouver,5
2025-05-19,3628,Cereal,15,4.36,7,Calgary,1
2025-05-31,3629,Orange Juice,14,40.41,6,Toronto,4
2025-05-26,3630,Orange Juice,14,5.48,8,Vancouver,3
2025-05-08,3631,Bread,3,34.66,4,Halifax,6
2025-05-07,3632,Tomatoes,9,22.3,10,Winnipeg,4
2025-05-22,3633,Chicken Breast,6,19.94,8,Edmonton,2
2025-05-19,3634,Bananas,2,38.25,10,Winnipeg,5
2025-05-15,3635,Bread,3,15.14,2,Edmonton,3
2025-05-20,3636,Cheese,12,28.53,1,Halifax,5
2025-05-21,3637,Tomatoes,9,8.51,9,Halifax,6
2025-05-29,3638,Apples,1,24.32,7,Winnipeg,2
2025-05-18,3639,Cereal,15,9.47,6,Vancouver,5
2025-05-31,3640,Cheese,12,18.78,6,Edmonton,5
2025-05-24,3641,Cheese,12,11.15,1,Ottawa,5
2025-05-16,3642,Yogurt,13,15.75,9,Montreal,1
2025-05-22,3643,Eggs,5,22.41,9,Toronto,4
2025-05-20,3644,Orange Juice,14,49.02,2,Calgary,3
2025-05-16,3645,Cereal,15,41.86,9,Toronto,4
2025-05-17,3646,Chicken Breast,6,24.6,2,Vancouver,4
2025-05-23,3647,Pasta,8,20.34,8,Edmonton,3
2025-05-16,3648,Orange Juice,14,38.69,6,Montreal,5
2025-05-19,3649,Potatoes,10,35.47,10,Calgary,5
2025-05-31,3650,Eggs,5,33.25,8,Winnipeg,5
2025-05-26,3651,Chicken Breast,6,45.29,4,Montreal,1
2025-05-07,3652,Orange Juice,14,5.85,7,Toronto,2
2025-05-06,3653,Apples,1,34.71,5,Ottawa,5
2025-05-20,3654,Eggs,5,42.92,10,Ottawa,2
2025-05-05,3655,Cheese,12,38.11,10,Calgary,6
2025-05-09,3656,Yogurt,13,14.87,5,Edmonton,4
2025-05-24,3657,Potatoes,10,46.97,1,Halifax,6
2025-05-19,3658,Rice,7,42.0,4,Edmonton,3
2025-05-24,3659,Chicken Breast,6,39.58,10,Toronto,6
2025-05-02,3660,Milk,4,14.14,6,Toronto,6
2025-05-22,3661,Milk,4,16.54,1,Ottawa,1
2025-05-24,3662,Bananas,2,20.06,8,Ottawa,4
2025-05-12,3663,Orange Juice,14,16.71,10,Ottawa,2
2025-05-06,3664,Pasta,8,47.42,9,Montreal,4
2025-05-16,3665,Milk,4,38.82,6,Montreal,4
