date,customer_id,product,product_id,price,quantity,shipping_city,coupon_id
2025-05-20,3666,Bananas,2,20.14,8,Montreal,6
2025-05-12,3667,Apples,1,32.68,8,Vancouver,6
2025-05-30,3668,Apples,1,43.23,10,Ottawa,3
2025-05-04,3669,Apples,1,49.08,7,Ottawa,5
2025-05-19,3670,Pasta,8,3.24,1,Halifax,1
2025-05-31,3671,Bread,3,22.95,7,Edmonton,3
2025-05-24,3672,Apples,1,37.03,1,Montreal,3
2025-05-25,3673,Cereal,15,39.49,10,Vancouver,5
2025-05-18,3674,Potatoes,10,43.13,1,Ottawa,3
2025-05-31,3675,Potatoes,10,16.63,8,Montreal,3
2025-05-12,3676,Potatoes,10,38.32,9,Calgary,1
2025-05-03,3677,Bread,3,3.21,10,Ottawa,1
2025-05-13,3678,Onions,11,45.89,10,Halifax,3
2025-05-25,3679,Cheese,12,41.29,3,Vancouver,1
2025-05-13,3680,Milk,4,9.17,10,Halifax,1
2025-05-13,3681,Yogurt,13,31.66,9,Calgary,6
2025-05-17,3682,Milk,4,13.28,5,Montreal,2
2025-05-16,3683,Tomatoes,9,35.03,5,Toronto,2
2025-05-01,3684,Tomatoes,9,30.92,2,Ottawa,1
2025-05-17,3685,Milk,4,39.74,4,Ottawa,2
2025-05-22,3686,Yogurt,13,28.62,4,Halifax,1
2025-05-23,3687,Bread,3,28.39,6,Vancouver,3
2025-05-12,3688,Tomatoes,9,4.35,7,Edmonton,6
2025-05-06,3689,Milk,4,36.93,8,Vancouver,6
2025-05-04,3690,Cereal,15,4.37,4,Calgary,4
2025-05-04,3691,Chicken Breast,6,15.15,5,Ottawa,3
2025-05-23,3692,Orange Juice,14,38.75,10,Ottawa,5
2025-05-06,3693,Onions,11,28.83,8,Halifax,5
2025-05-27,3694,Milk,4,32.51,4,Toronto,1
2025-05-02,3695,Chicken Breast,6,39.24,3,Calgary,1
2025-05-30,3696,Bread,3,30.86,4,Edmonton,2
2025-05-09,3697,Bread,3,25.97,1,Montreal,3
2025-05-07,3698,Potatoes,10,18.5,4,Edmonton,1
2025-05-21,3699,Cheese,12,30.47,6,Halifax,6
2025-05-04,3700,Yogurt,13,43.95,7,Vancouver,5
2025-05-28,3701,Cereal,15,23.52,2,Calgary,3
2025-05-15,3702,Potatoes,10,34.41,2,Halifax,5
2025-05-08,3703,Bananas,2,37.79,5,Calgary,5
2025-05-09,3704,Bananas,2,2.77,8,Edmonton,4
2025-05-16,3705,Tomatoes,9,3.53,7,Toronto,1
2025-05-29,3706,Eggs,5,40.03,9,Montreal,3
2025-05-21,3707,Cereal,15,28.18,3,Toronto,6
2025-05-04,3708,Bananas,2,46.4,8,Toronto,3
2025-05-25,3709,Milk,4,22.13,2,Halifax,5
2025-05-10,3710,Orange Juice,14,21.94,6,Calgary,2
2025-05-04,3711,Pasta,8,30.96,2,Calgary,5
2025-05-03,3712,Pasta,8,45.8,2,Vancouver,6
2025-05-15,3713,Cheese,12,25.43,10,Vancouver,2
2025-05-30,3714,Cereal,15,40.05,7,Edmonton,2
2025-05-16,3715,Tomatoes,9,6.15,3,Edmonton,2
2025-05-05,3716,Orange Juice,14,19.26,5,Winnipeg,5
2025-05-23,3717,Orange Juice,14,14.28,8,Ottawa,2
2025-05-09,3718,Eggs,5,18.5,10,Ottawa,4
2025-05-12,3719,Bananas,2,13.87,2,Vancouver,5
2025-05-21,3720,Rice,7,8.63,5,Calgary,5
2025-05-20,3721,Tomatoes,9,7.26,5,Toronto,1
2025-05-28,3722,Onions,11,13.21,7,Halifax,5
2025-05-25,3723,Bread,3,6.86,1,Ottawa,4
2025-05-08,3724,Cheese,12,43.5,5,Halifax,6
2025-05-19,3725,Bananas,2,21.31,2,Montreal,4
2025-05-25,3726,Chicken Breast,6,30.16,2,Ottawa,6
2025-05-21,3727,Bananas,2,40.59,7,Halifax,2
2025-05-24,3728,Orange Juice,14,25.8,7,Edmonton,1
2025-05-03,3729,Bananas,2,48.03,3,Edmonton,3
2025-05-06,3730,Tomatoes,9,3.57,4,Montreal,3
2025-05-30,3731,Tomatoes,9,19.29,7,Halifax,5
2025-05-18,3732,Cereal,15,11.12,4,Calgary,2
2025-05-21,3733,Cereal,15,26.05,10,Montreal,4
2025-05-26,3734,Rice,7,46.63,7,Winnipeg,1
2025-05-06,3735,Onions,11,35.75,6,Calgary,1
2025-05-29,3736,Eggs,5,23.48,7,Toronto,2
2025-05-11,3737,Rice,7,17.76,4,Winnipeg,5
2025-05-30,3738,Rice,7,26.65,6,Vancouver,1
2025-05-24,3739,Cheese,12,27.88,7,Ottawa,1
2025-05-01,3740,Apples,1,23.12,3,Winnipeg,3
2025-05-25,3741,Pasta,8,42.97,10,Toronto,5
2025-05-06,3742,Eggs,5,40.41,7,Toronto,5
2025-05-01,3743,Milk,4,41.61,1,Calgary,1
2025-05-08,3744,Orange Juice,14,15.92,10,Toronto,2
2025-05-03,3745,Orange Juice,14,43.3,10,Vancouver,3
2025-05-21,3746,Pasta,8,34.54,3,Ottawa,2
2025-05-09,3747,Apples,1,17.56,5,Toronto,3
2025-05-30,3748,Orange Juice,14,28.26,4,Calgary,1
2025-05-10,3749,Apples,1,36.39,5,Edmonton,2
2025-05-13,3750,Bread,3,49.69,8,Vancouver,5
2025-05-18,3751,Milk,4,48.06,2,Vancouver,2
2025-05-20,3752,Chicken Breast,6,37.97,7,Edmonton,3
2025-05-27,3753,Bananas,2,20.6,3,Vancouver,6
2025-05-05,3754,Pasta,8,48.27,6,Montreal,1
2025-05-02,3755,Orange Juice,14,15.58,1,Ottawa,4
2025-05-28,3756,Potatoes,10,29.16,5,Vancouver,5
2025-05-08,3757,Milk,4,39.09,1,Montreal,1
2025-05-07,3758,Yogurt,13,18.91,10,Vancouver,3
2025-05-18,3759,Onions,11,34.31,9,Calgary,5
2025-05-17,3760,Bread,3,27.21,7,Edmonton,5
2025-05-07,3761,Tomatoes,9,31.94,2,Vancouver,6
2025-05-19,3762,Potatoes,10,40.3,9,Montreal,3
2025-05-18,3763,Tomatoes,9,19.54,10,Halifax,5
2025-05-22,3764,Orange Juice,14,20.44,5,Winnipeg,1
2025-05-08,3765,Cheese,12,6.68,10,Calgary,6
2025-05-12,3766,Tomatoes,9,45.0,6,Calgary,4
2025-05-13,3767,Bananas,2,31.15,8,Montreal,1
2025-05-05,3768,Bananas,2,32.69,3,Winnipeg,1
2025-05-29,3769,Eggs,5,43.5,1,Edmonton,1
2025-05-24,3770,Chicken Breast,6,33.72,6,Toronto,2
2025-05-18,3771,Yogurt,13,11.54,2,Edmonton,1
2025-05-22,3772,Potatoes,10,6.25,9,Toronto,1
2025-05-01,3773,Apples,1,47.99,9,Winnipeg,4
2025-05-01,3774,Yogurt,13,34.79,6,Calgary,5
2025-05-14,3775,Yogurt,13,34.8,3,Toronto,4
2025-05-16,3776,Potatoes,10,7.8,4,Calgary,6
2025-05-15,3777,Rice,7,5.41,10,Toronto,4
2025-05-13,3778,Apples,1,32.95,3,Montreal,2
2025-05-22,3779,Rice,7,24.25,7,Ottawa,1
2025-05-11,3780,Eggs,5,20.95,7,Vancouver,4
2025-05-08,3781,Milk,4,13.84,1,Edmonton,5
2025-05-29,3782,Pasta,8,32.97,9,Edmonton,4
2025-05-12,3783,Pasta,8,36.06,2,Vancouver,1
2025-05-10,3784,Bread,3,9.59,6,Vancouver,6
2025-05-15,3785,Onions,11,27.8,10,Toronto,5
2025-05-08,3786,Bananas,2,10.07,9,Montreal,5
2025-05-29,3787,Cereal,15,36.67,1,Montreal,5
2025-05-20,3788,Yogurt,13,21.31,1,Winnipeg,5
2025-05-19,3789,Chicken Breast,6,41.45,6,Calgary,5
2025-05-02,3790,Bananas,2,30.9,2,Montreal,6
2025-05-15,3791,Cheese,12,33.86,4,Edmonton,5
2025-05-11,3792,Cereal,15,27.62,6,Toronto,1
2025-05-09,3793,Bananas,2,32.98,2,Winnipeg,2
2025-05-15,3794,Bananas,2,49.07,9,Edmonton,6
2025-05-29,3795,Bananas,2,5.99,6,Toronto,2
2025-05-19,3796,Pasta,8,39.34,1,Ottawa,6
2025-05-25,3797,Pasta,8,29.17,1,Toronto,4
2025-05-27,3798,Tomatoes,9,5.04,7,Toronto,2
2025-05-26,3799,Milk,4,33.24,5,Vancouver,1
2025-05-05,3800,Milk,4,21.15,3,Edmonton,3
2025-05-11,3801,Bread,3,21.96,4,Halifax,1
2025-05-13,3802,Apples,1,2.12,6,Montreal,6
2025-05-11,3803,Rice,7,46.28,3,Vancouver,5
2025-05-08,3804,Cereal,15,24.19,3,Winnipeg,5
2025-05-08,3805,Potatoes,10,21.21,1,Winnipeg,4
2025-05-25,3806,Orange Juice,14,14.11,8,Vancouver,6
2025-05-22,3807,Chicken Breast,6,37.65,3,Montreal,4
2025-05-04,3808,Eggs,5,19.64,4,Calgary,1
2025-05-04,3809,Bread,3,29.33,10,Ottawa,5
2025-05-25,3810,Eggs,5,48.18,4,Vancouver,6
2025-05-12,3811,Cheese,12,48.06,9,Vancouver,6
2025-05-02,3812,Rice,7,42.85,4,Edmonton,3
2025-05-28,3813,Apples,1,23.24,4,Toronto,1
2025-05-08,3814,Chicken Breast,6,46.33,4,Calgary,1
2025-05-10,3815,Eggs,5,34.41,4,Vancouver,6
2025-05-03,3816,Cereal,15,14.38,1,Halifax,3
2025-05-07,3817,Bananas,2,6.37,3,Ottawa,4
2025-05-13,3818,Potatoes,10,17.93,6,Winnipeg,3
2025-05-15,3819,Bananas,2,32.95,7,Winnipeg,4
2025-05-18,3820,Bread,3,29.6,4,Vancouver,1
2025-05-10,3821,Bananas,2,41.01,3,Winnipeg,6
2025-05-10,3822,Pasta,8,24.94,1,Toronto,2
2025-05-15,3823,Potatoes,10,10.98,3,Halifax,2
2025-05-09,3824,Eggs,5,31.46,7,Toronto,2
2025-05-01,3825,Bread,3,27.2,5,Calgary,6
2025-05-15,3826,Milk,4,13.16,9,Vancouver,6
2025-05-17,3827,Cheese,12,42.43,8,Calgary,5
2025-05-30,3828,Milk,4,15.14,7,Winnipeg,1
2025-05-29,3829,Chicken Breast,6,23.32,5,Edmonton,4
2025-05-12,3830,Pasta,8,6.52,9,Halifax,2
2025-05-18,3831,Potatoes,10,28.05,9,Edmonton,3
2025-05-29,3832,Bananas,2,14.05,9,Vancouver,4
2025-05-09,3833,Onions,11,21.66,4,Halifax,1
2025-05-17,3834,Yogurt,13,5.33,1,Halifax,3
2025-05-03,3835,Cheese,12,28.32,6,Toronto,1
2025-05-22,3836,Orange Juice,14,4.75,6,Halifax,6
2025-05-13,3837,Tomatoes,9,18.26,4,Calgary,1
2025-05-25,3838,Eggs,5,31.51,5,Halifax,4
2025-05-15,3839,Cereal,15,8.33,3,Vancouver,5
2025-05-28,3840,Pasta,8,14.76,10,Edmonton,5
2025-05-21,3841,Chicken Breast,6,5.33,5,Halifax,5
2025-05-25,3842,Tomatoes,9,27.45,9,Montreal,5
2025-05-23,3843,Bananas,2,45.3,3,Ottawa,4
2025-05-06,3844,Potatoes,10,26.21,8,Ottawa,2
2025-05-16,3845,Onions,11,47.25,8,Halifax,1
2025-05-02,3846,Bread,3,40.59,5,Calgary,5
2025-05-23,3847,Cheese,12,24.37,10,Montreal,5
2025-05-16,3848,Cereal,15,10.2,4,Vancouver,4
2025-05-13,3849,Onions,11,14.79,9,Winnipeg,2
2025-05-06,3850,Yogurt,13,20.4,10,Ottawa,5
2025-05-12,3851,Cheese,12,38.94,8,Calgary,6
2025-05-23,3852,Eggs,5,20.24,7,Calgary,1
2025-05-26,3853,Tomatoes,9,35.93,7,Edmonton,3
2025-05-29,3854,Eggs,5,41.84,3,Montreal,6
2025-05-21,3855,Bread,3,4.98,2,Vancouver,1
2025-05-21,3856,Orange Juice,14,36.33,3,Montreal,1
2025-05-09,3857,Cheese,12,47.61,1,Montreal,6
2025-05-19,3858,Tomatoes,9,3.4,7,Ottawa,3
2025-05-04,3859,Cereal,15,15.71,3,Montreal,2
2025-05-20,3860,Tomatoes,9,36.57,2,Vancouver,2
2025-05-15,3861,Eggs,5,7.25,3,Ottawa,6
2025-05-23,3862,Apples,1,20.31,10,Toronto,3
2025-05-05,3863,Bananas,2,9.47,7,Montreal,3
2025-05-15,3864,Cereal,15,22.59,5,Toronto,6
2025-05-01,3865,Bread,3,31.12,6,Calgary,5
2025-05-27,3866,Tomatoes,9,28.38,7,Halifax,2
2025-05-18,3867,Milk,4,45.38,9,Winnipeg,6
2025-05-05,3868,Orange Juice,14,27.12,2,Montreal,1
2025-05-03,3869,Yogurt,13,49.29,9,Edmonton,1
2025-05-29,3870,Apples,1,41.95,4,Vancouver,1
2025-05-04,3871,Tomatoes,9,40.19,8,Ottawa,1
2025-05-20,3872,Tomatoes,9,24.1,2,Calgary,6
2025-05-01,3873,Eggs,5,44.31,8,Halifax,5
2025-05-14,3874,Chicken Breast,6,18.94,1,Calgary,6
2025-05-01,3875,Cheese,12,16.27,10,Calgary,6
2025-05-30,3876,Pasta,8,33.32,2,Winnipeg,1
2025-05-21,3877,Eggs,5,48.76,1,Edmonton,5
2025-05-04,3878,Yogurt,13,29.66,7,Vancouver,4
2025-05-19,3879,Apples,1,2.32,2,Montreal,5
2025-05-18,3880,Apples,1,37.35,10,Vancouver,3
2025-05-19,3881,Chicken Breast,6,26.23,10,Halifax,1
2025-05-08,3882,Bread,3,43.81,1,Ottawa,3
2025-05-06,3883,Rice,7,28.69,10,Montreal,2
2025-05-15,3884,Onions,11,27.41,8,Vancouver,2
2025-05-11,3885,Yogurt,13,37.81,2,Ottawa,3
2025-05-06,3886,Onions,11,36.15,6,Toronto,3
2025-05-03,3887,Pasta,8,38.37,4,Ottawa,6
2025-05-21,3888,Orange Juice,14,49.91,1,Toronto,6
2025-05-11,3889,Bananas,2,3.51,9,Montreal,3
2025-05-01,3890,Eggs,5,39.14,10,Winnipeg,5
2025-05-19,3891,Tomatoes,9,6.22,5,Ottawa,1
2025-05-22,3892,Potatoes,10,18.84,6,Calgary,6
2025-05-12,3893,Milk,4,16.72,2,Edmonton,5
2025-05-20,3894,Bananas,2,6.27,7,Edmonton,4
2025-05-09,3895,Orange Juice,14,43.78,6,Calgary,1
2025-05-19,3896,Cheese,12,20.22,9,Winnipeg,6
2025-05-26,3897,Chicken Breast,6,23.96,2,Edmonton,3
2025-05-22,3898,Chicken Breast,6,10.98,5,Montreal,4
2025-05-07,3899,Tomatoes,9,9.79,5,Toronto,6
2025-05-10,3900,Eggs,5,33.79,4,Montreal,5
2025-05-03,3901,Pasta,8,24.0,4,Ottawa,1
2025-05-28,3902,Chicken Breast,6,16.77,1,Toronto,5
2025-05-21,3903,Pasta,8,31.73,3,Winnipeg,4
2025-05-10,3904,Orange Juice,14,11.07,2,Winnipeg,1
2025-05-01,3905,Pasta,8,49.57,2,Winnipeg,1
2025-05-26,3906,Rice,7,21.48,2,Edmonton,3
2025-05-09,3907,Bread,3,14.12,8,Montreal,1
2025-05-25,3908,Pasta,8,22.62,6,Winnipeg,5
2025-05-29,3909,Cereal,15,48.91,7,Edmonton,6
2025-05-04,3910,Bananas,2,11.11,10,Calgary,1
2025-05-27,3911,Cereal,15,34.9,5,Winnipeg,2
2025-05-02,3912,Rice,7,11.71,2,Calgary,2
2025-05-07,3913,Milk,4,26.3,4,Ottawa,1
2025-05-05,3914,Milk,4,4.51,8,Edmonton,4
2025-05-20,3915,Orange Juice,14,20.7,5,Calgary,5
2025-05-04,3916,Milk,4,18.18,2,Toronto,2
2025-05-09,3917,Bananas,2,45.45,4,Winnipeg,4
2025-05-05,3918,Apples,1,42.86,10,Ottawa,1
2025-05-07,3919,Milk,4,2.89,3,Winnipeg,4
2025-05-24,3920,Cheese,12,29.68,6,Winnipeg,5
2025-05-03,3921,Pasta,8,19.53,10,Winnipeg,3
2025-05-08,3922,Milk,4,18.67,4,Vancouver,1
2025-05-26,3923,Rice,7,48.06,6,Calgary,6
2025-05-26,3924,Orange Juice,14,42.39,2,Ottawa,6
2025-05-13,3925,Bread,3,31.92,6,Ottawa,2
2025-05-01,3926,Yogurt,13,30.11,8,Montreal,6
2025-05-22,3927,Onions,11,32.77,8,Montreal,3
2025-05-04,3928,Onions,11,11.1,5,Ottawa,2
2025-05-24,3929,Yogurt,13,47.15,6,Edmonton,3
2025-05-01,3930,Apples,1,13.16,4,Montreal,3
2025-05-11,3931,Tomatoes,9,45.8,10,Montreal,3
2025-05-30,3932,Yogurt,13,21.19,9,Winnipeg,3
2025-05-10,3933,Onions,11,29.02,1,Montreal,2
2025-05-04,3934,Milk,4,41.2,7,Edmonton,6
2025-05-28,3935,Cheese,12,44.43,9,Toronto,6
2025-05-02,3936,Potatoes,10,25.77,8,Halifax,6
2025-05-27,3937,Rice,7,37.95,3,Vancouver,4
2025-05-15,3938,Chicken Breast,6,17.76,4,Vancouver,4
2025-05-16,3939,Rice,7,17.35,10,Calgary,3
2025-05-28,3940,Tomatoes,9,45.48,4,Halifax,2
2025-05-09,3941,Cereal,15,31.38,8,Edmonton,5
2025-05-02,3942,Rice,7,38.64,6,Winnipeg,4
2025-05-15,3943,Bread,3,45.18,1,Edmonton,5
2025-05-12,3944,Milk,4,29.7,8,Calgary,6
2025-05-21,3945,Cheese,12,46.64,9,Winnipeg,5
2025-05-11,3946,Potatoes,10,2.96,4,Edmonton,1
2025-05-25,3947,Onions,11,35.85,2,Vancouver,3
2025-05-17,3948,Pasta,8,47.91,10,Winnipeg,5
2025-05-08,3949,Apples,1,17.95,6,Toronto,5
2025-05-02,3950,Tomatoes,9,41.81,9,Winnipeg,6
2025-05-11,3951,Onions,11,36.37,1,Edmonton,5
2025-05-30,3952,Bananas,2,42.14,8,Ottawa,6
2025-05-19,3953,Rice,7,12.8,10,Winnipeg,5
2025-05-24,3954,Onions,11,14.36,10,Winnipeg,1
2025-05-20,3955,Cereal,15,37.43,5,Montreal,3
2025-05-15,3956,Pasta,8,39.15,3,Ottawa,3
2025-05-17,3957,Pasta,8,35.45,8,Winnipeg,2
2025-05-25,3958,Yogurt,13,31.57,2,Ottawa,6
2025-05-24,3959,Yogurt,13,28.14,10,Winnipeg,2
2025-05-24,3960,Milk,4,39.9,9,Montreal,3
2025-05-06,3961,Bread,3,10.2,3,Halifax,3
2025-05-14,3962,Cereal,15,22.48,5,Vancouver,6
2025-05-14,3963,Bread,3,21.06,2,Vancouver,2
2025-05-21,3964,Cheese,12,24.52,4,Edmonton,3
2025-05-07,3965,Pasta,8,8.97,2,Toronto,2
2025-05-07,3966,Apples,1,17.46,4,Montreal,5
2025-05-15,3967,Apples,1,32.36,7,Vancouver,6
2025-05-30,3968,Cheese,12,4.15,10,Ottawa,1
2025-05-29,3969,Eggs,5,29.15,8,Edmonton,1
2025-05-24,3970,Cereal,15,23.61,8,Toronto,5
2025-05-11,3971,Potatoes,10,21.09,9,Montreal,5
2025-05-23,3972,Orange Juice,14,49.36,1,Calgary,5
2025-05-17,3973,Potatoes,10,23.51,3,Montreal,4
2025-05-15,3974,Eggs,5,15.2,5,Vancouver,2
2025-05-24,3975,Eggs,5,7.6,2,Toronto,2
2025-05-08,3976,Orange Juice,14,20.46,2,Halifax,1
2025-05-10,3977,Onions,11,47.26,1,Montreal,6
2025-05-05,3978,Onions,11,37.42,7,Toronto,5
2025-05-03,3979,Onions,11,22.65,1,Edmonton,3
2025-05-19,3980,Yogurt,13,16.76,8,Calgary,1
2025-05-17,3981,Cereal,15,29.42,9,Calgary,2
2025-05-28,3982,Milk,4,4.66,5,Edmonton,3
2025-05-23,3983,Eggs,5,7.43,9,Calgary,4
2025-05-09,3984,Milk,4,34.49,9,Montreal,2
2025-05-10,3985,Yogurt,13,38.48,6,Toronto,5
2025-05-17,3986,Onions,11,48.26,8,Winnipeg,4
2025-05-23,3987,Bananas,2,19.43,7,Calgary,2
2025-05-09,3988,Bread,3,3.24,5,Winnipeg,1
2025-05-08,3989,Bread,3,2.32,5,Halifax,4
2025-05-24,3990,Apples,1,18.61,9,Montreal,5
2025-05-01,3991,Bread,3,8.36,6,Toronto,2
2025-05-26,3992,Tomatoes,9,12.51,9,Winnipeg,2
2025-05-05,3993,Cheese,12,44.73,4,Toronto,3
2025-05-09,3994,Tomatoes,9,29.43,5,Vancouver,4
2025-05-12,3995,Tomatoes,9,49.17,9,Montreal,1
2025-05-21,3996,Chicken Breast,6,49.34,10,Edmonton,1
2025-05-28,3997,Pasta,8,3.72,2,Toronto,1
2025-05-05,3998,Orange Juice,14,4.54,9,Vancouver,4
2025-05-25,3999,Yogurt,13,11.31,6,Toronto,4
